"Date","AQS_SITE_ID","POC","Daily Max 8-hour Ozone Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"05/19/2017","170317002","1","0.036","ppm","33","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"05/20/2017","170317002","1","0.028","ppm","26","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"05/21/2017","170317002","1","0.033","ppm","31","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"05/22/2017","170317002","1","0.055","ppm","51","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"05/23/2017","170317002","1","0.05","ppm","46","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"05/24/2017","170317002","1","0.047","ppm","44","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"05/25/2017","170317002","1","0.041","ppm","38","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"05/26/2017","170317002","1","0.047","ppm","44","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"05/27/2017","170317002","1","0.05","ppm","46","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"05/28/2017","170317002","1","0.052","ppm","48","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"05/29/2017","170317002","1","0.05","ppm","46","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"05/30/2017","170317002","1","0.044","ppm","41","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"05/31/2017","170317002","1","0.046","ppm","43","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/01/2017","170317002","1","0.052","ppm","48","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/02/2017","170317002","1","0.079","ppm","129","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/03/2017","170317002","1","0.063","ppm","77","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/04/2017","170317002","1","0.073","ppm","108","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/05/2017","170317002","1","0.041","ppm","38","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/06/2017","170317002","1","0.037","ppm","34","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/07/2017","170317002","1","0.039","ppm","36","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/08/2017","170317002","1","0.052","ppm","48","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/09/2017","170317002","1","0.071","ppm","101","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/10/2017","170317002","1","0.07","ppm","100","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/11/2017","170317002","1","0.067","ppm","90","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/12/2017","170317002","1","0.066","ppm","87","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/13/2017","170317002","1","0.059","ppm","64","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/14/2017","170317002","1","0.053","ppm","49","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/15/2017","170317002","1","0.085","ppm","150","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/16/2017","170317002","1","0.062","ppm","74","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/17/2017","170317002","1","0.052","ppm","48","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/18/2017","170317002","1","0.045","ppm","42","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/19/2017","170317002","1","0.041","ppm","38","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/20/2017","170317002","1","0.049","ppm","45","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/21/2017","170317002","1","0.054","ppm","50","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/22/2017","170317002","1","0.056","ppm","54","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/23/2017","170317002","1","0.053","ppm","49","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/24/2017","170317002","1","0.039","ppm","36","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/25/2017","170317002","1","0.031","ppm","29","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/26/2017","170317002","1","0.035","ppm","32","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/27/2017","170317002","1","0.05","ppm","46","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/28/2017","170317002","1","0.056","ppm","54","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/29/2017","170317002","1","0.055","ppm","51","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"06/30/2017","170317002","1","0.061","ppm","71","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/01/2017","170317002","1","0.051","ppm","47","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/02/2017","170317002","1","0.059","ppm","64","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/03/2017","170317002","1","0.048","ppm","44","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/04/2017","170317002","1","0.061","ppm","71","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/05/2017","170317002","1","0.066","ppm","87","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/06/2017","170317002","1","0.073","ppm","108","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/07/2017","170317002","1","0.056","ppm","54","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/08/2017","170317002","1","0.03","ppm","28","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/09/2017","170317002","1","0.055","ppm","51","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/10/2017","170317002","1","0.069","ppm","97","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/11/2017","170317002","1","0.066","ppm","87","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/12/2017","170317002","1","0.032","ppm","30","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/13/2017","170317002","1","0.039","ppm","36","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/14/2017","170317002","1","0.03","ppm","28","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/15/2017","170317002","1","0.045","ppm","42","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/16/2017","170317002","1","0.029","ppm","27","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/17/2017","170317002","1","0.043","ppm","40","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/18/2017","170317002","1","0.072","ppm","105","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/19/2017","170317002","1","0.051","ppm","47","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/20/2017","170317002","1","0.057","ppm","58","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/21/2017","170317002","1","0.059","ppm","64","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/22/2017","170317002","1","0.058","ppm","61","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/23/2017","170317002","1","0.058","ppm","61","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/24/2017","170317002","1","0.033","ppm","31","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/25/2017","170317002","1","0.048","ppm","44","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/26/2017","170317002","1","0.066","ppm","87","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/27/2017","170317002","1","0.056","ppm","54","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/28/2017","170317002","1","0.034","ppm","31","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/29/2017","170317002","1","0.034","ppm","31","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"07/30/2017","170317002","1","0.038","ppm","35","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","031","Cook","42.062053","-87.675254"
"03/01/2017","170436001","1","0.036","ppm","33","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"03/02/2017","170436001","1","0.036","ppm","33","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"03/03/2017","170436001","1","0.04","ppm","37","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"03/04/2017","170436001","1","0.038","ppm","35","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"03/05/2017","170436001","1","0.039","ppm","36","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"03/06/2017","170436001","1","0.033","ppm","31","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"03/07/2017","170436001","1","0.042","ppm","39","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"03/08/2017","170436001","1","0.042","ppm","39","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"03/09/2017","170436001","1","0.035","ppm","32","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"03/10/2017","170436001","1","0.038","ppm","35","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"03/22/2017","170436001","1","0.041","ppm","38","14","82.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"03/23/2017","170436001","1","0.037","ppm","34","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"03/24/2017","170436001","1","0.047","ppm","44","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"03/25/2017","170436001","1","0.019","ppm","18","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"03/26/2017","170436001","1","0.028","ppm","26","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"03/27/2017","170436001","1","0.024","ppm","22","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"03/28/2017","170436001","1","0.037","ppm","34","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"03/29/2017","170436001","1","0.034","ppm","31","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"03/30/2017","170436001","1","0.032","ppm","30","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"03/31/2017","170436001","1","0.041","ppm","38","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/01/2017","170436001","1","0.047","ppm","44","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/02/2017","170436001","1","0.044","ppm","41","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/03/2017","170436001","1","0.031","ppm","29","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/04/2017","170436001","1","0.043","ppm","40","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/05/2017","170436001","1","0.037","ppm","34","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/06/2017","170436001","1","0.039","ppm","36","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/07/2017","170436001","1","0.048","ppm","44","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/08/2017","170436001","1","0.052","ppm","48","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/09/2017","170436001","1","0.057","ppm","58","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/10/2017","170436001","1","0.042","ppm","39","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/11/2017","170436001","1","0.028","ppm","26","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/12/2017","170436001","1","0.037","ppm","34","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/13/2017","170436001","1","0.029","ppm","27","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/14/2017","170436001","1","0.044","ppm","41","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/15/2017","170436001","1","0.056","ppm","54","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/16/2017","170436001","1","0.049","ppm","45","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/17/2017","170436001","1","0.049","ppm","45","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/18/2017","170436001","1","0.054","ppm","50","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/19/2017","170436001","1","0.031","ppm","29","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/20/2017","170436001","1","0.035","ppm","32","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/21/2017","170436001","1","0.042","ppm","39","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/22/2017","170436001","1","0.044","ppm","41","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/23/2017","170436001","1","0.059","ppm","64","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/24/2017","170436001","1","0.062","ppm","74","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/25/2017","170436001","1","0.057","ppm","58","15","88.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/26/2017","170436001","1","0.046","ppm","43","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/27/2017","170436001","1","0.022","ppm","20","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/28/2017","170436001","1","0.04","ppm","37","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/29/2017","170436001","1","0.044","ppm","41","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"04/30/2017","170436001","1","0.03","ppm","28","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"05/01/2017","170436001","1","0.042","ppm","39","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"05/02/2017","170436001","1","0.043","ppm","40","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"05/03/2017","170436001","1","0.041","ppm","38","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"05/04/2017","170436001","1","0.049","ppm","45","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"05/05/2017","170436001","1","0.044","ppm","41","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"05/06/2017","170436001","1","0.041","ppm","38","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"05/07/2017","170436001","1","0.045","ppm","42","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"05/08/2017","170436001","1","0.04","ppm","37","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"05/09/2017","170436001","1","0.031","ppm","29","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"05/10/2017","170436001","1","0.051","ppm","47","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"05/11/2017","170436001","1","0.061","ppm","71","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"05/12/2017","170436001","1","0.06","ppm","67","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"05/13/2017","170436001","1","0.06","ppm","67","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"05/14/2017","170436001","1","0.052","ppm","48","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"05/15/2017","170436001","1","0.063","ppm","77","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"05/16/2017","170436001","1","0.063","ppm","77","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"05/17/2017","170436001","1","0.056","ppm","54","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"05/18/2017","170436001","1","0.051","ppm","47","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"05/19/2017","170436001","1","0.026","ppm","24","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"05/20/2017","170436001","1","0.02","ppm","19","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"05/21/2017","170436001","1","0.034","ppm","31","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"05/22/2017","170436001","1","0.054","ppm","50","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
"05/23/2017","170436001","1","0.035","ppm","32","17","100.0000","44201","Ozone","16980","Chicago-Naperville-Elgin, IL-IN-WI","17","Illinois","043","DuPage","41.8130493906461","-88.0728268954165"
